id,label
1935,0.05000
12009,0.05000
6320,0.05000
2203,0.05000
3808,0.05000
9121,0.05000
9895,0.05000
2283,0.95000
6779,0.05000
7318,0.05000
11958,0.05000
3654,0.05000
10601,0.05000
3438,0.05000
2071,0.05000
8845,0.05000
7031,0.05000
2703,0.95000
11142,0.05000
3040,0.05000
4538,0.95000
10580,0.05000
578,0.94140
4894,0.95000
5545,0.83515
3477,0.05000
8445,0.05000
10104,0.05000
8760,0.05000
1729,0.05000
5379,0.05000
1443,0.05000
10961,0.11725
2591,0.05000
9149,0.05000
3835,0.05000
282,0.05000
10050,0.95000
11120,0.76839
9905,0.05000
3529,0.07482
11458,0.05000
11551,0.05000
6154,0.05000
2209,0.95000
5007,0.05000
5631,0.05000
11789,0.05000
10822,0.95000
8761,0.05000
7626,0.05000
11033,0.05000
11546,0.05000
10356,0.95000
6352,0.05000
10547,0.95000
954,0.05000
11388,0.05000
2893,0.95000
1985,0.05000
5276,0.05000
6475,0.05000
4159,0.14051
1616,0.76646
10468,0.05000
1706,0.05000
8688,0.57289
8480,0.05000
8630,0.05000
4554,0.05000
7134,0.05000
10152,0.05000
1306,0.95000
8293,0.05000
9830,0.05000
1841,0.15481
11480,0.05000
5051,0.05000
1068,0.05000
5697,0.05000
8233,0.05000
9239,0.05000
9244,0.05000
6946,0.05000
8599,0.05000
7326,0.05000
8748,0.05000
9232,0.58661
9120,0.05000
11430,0.05000
8571,0.05000
8309,0.05000
8727,0.05000
6420,0.05000
9000,0.05000
7828,0.05000
489,0.05000
4063,0.43141
209,0.05000
6757,0.05000
9451,0.05000
10293,0.22087
8787,0.28583
3403,0.95000
7441,0.95000
4674,0.05000
205,0.05000
9399,0.05000
5499,0.05000
9505,0.05000
1676,0.07395
1920,0.05000
4795,0.05000
10267,0.61653
2521,0.68507
10335,0.84687
8518,0.27945
2540,0.06303
6316,0.05000
8691,0.07599
2128,0.39975
6794,0.05000
5641,0.05000
6368,0.95000
1161,0.05000
5827,0.05000
4758,0.05000
7910,0.05000
8032,0.05000
12014,0.05000
312,0.05000
1231,0.05000
10954,0.95000
4328,0.05000
4219,0.05000
8970,0.05000
12409,0.05000
9925,0.32929
9354,0.05000
10810,0.05000
9256,0.05000
2580,0.05000
4038,0.95000
7566,0.09100
1752,0.05000
8474,0.08283
6295,0.05000
5875,0.05000
